以下为BTCUSDT永续合约4小时k线数据并扩展了EMA5,EMA20,EMA60,Macd,MacdSignal,MacdHist等指标后的csv数据，请根据数据分析当前的支撑位和阻力位，适合做空还是做多

数据列解释如下：
- openTime: 开盘时间（毫秒时间戳）
- open: 开盘价
- high: 最高价
- low: 最低价
- close: 收盘价
- volume: 交易量
- closeTime: 收盘时间（毫秒时间戳）
- quoteAssetVolume: 计价资产交易量
- tradeNum: 交易笔数
- takerBuyBaseAssetVolume: 主动买入基础资产交易量
- takerBuyQuoteAssetVolume: 主动买入计价资产交易量
- EMA5: 5周期指数移动平均线
- EMA20: 20周期指数移动平均线
- EMA60: 60周期指数移动平均线
- Macd: 移动平均收敛散度指标
- MacdSignal: Macd信号线
- MacdHist: Macd柱状图

每行数据代表一个4小时的k线数据，以下是数据内容，从上到下依次为时间顺序：


openTime,open,high,low,close,volume,closeTime,quoteAssetVolume,tradeNum,takerBuyBaseAssetVolume,takerBuyQuoteAssetVolume,EMA5,EMA20,EMA60,Macd,MacdSignal,MacdHist
1762761600000,106417.60,106570.00,105780.10,106136.60,13572.766,1762775999999,1440879258.87580,456807,6450.475,684846243.61510,105473.99538406033,103729.59372333897,0,597.4548683865141,71.8376671973476,525.6172011891665
1762776000000,106136.50,106566.70,104615.70,105028.90,33078.144,1762790399999,3490831679.75330,1051431,15583.849,1644833733.45930,105325.63025604021,103853.33717825907,0,614.2833653331036,180.3268068244988,433.95655850860476
1762790400000,105028.90,106081.10,104735.60,105767.20,16326.419,1762804799999,1721985507.01270,698782,8085.740,852939389.40820,105472.82017069348,104035.60982794868,0,679.3634314270603,280.1341317450111,399.2292996820492
1762804800000,105767.10,106249.60,105202.70,105966.30,11964.254,1762819199999,1266227563.47540,476356,6030.190,638239953.51460,105637.31344712898,104219.48508242976,0,738.4926748747239,371.80584037095366,366.6868345037702
1762819200000,105966.30,107473.70,105399.60,106407.30,30111.804,1762833599999,3206531981.27350,1084281,15708.301,1673143121.58990,105893.97563141932,104427.84840791264,0,811.5826214519475,459.7611965871524,351.82142486479506
1762833600000,106407.40,106496.60,104685.30,104737.00,20998.664,1762847999999,2211071529.02530,737116,9727.139,1024191107.26580,105508.31708761289,104457.29141668286,0,726.3547149645601,513.0799002626339,213.27481470192618
1762848000000,104737.10,105464.20,104718.20,105256.20,11555.593,1762862399999,1214832678.97170,492742,5629.962,591924760.95190,105424.27805840858,104533.37794842734,0,692.7208313637384,549.0080864828549,143.71274488088352
1762862400000,105256.20,105459.80,103135.20,103417.20,35003.229,1762876799999,3645359822.42660,1133143,16026.918,1669083837.65870,104755.25203893906,104427.07528667235,0,511.77438886892924,541.5613469600697,-29.78695809114049
1762876800000,103417.20,103694.80,102777.00,103073.60,19238.124,1762891199999,1986319614.70440,778211,9373.622,967998368.60960,104194.70135929271,104298.17287841784,0,336.765359690733,500.6021495062024,-163.8367898154694
1762891200000,103073.60,103183.80,102400.00,103005.80,15696.360,1762905599999,1613724401.31900,534722,7982.019,820726721.53860,103798.40090619514,104175.08974713995,0,190.40369455463951,438.56245851588983,-248.15876396125032
1762905600000,103005.80,103399.40,102629.50,103267.20,13122.938,1762919999999,1352846599.45110,564670,6718.766,692702863.29050,103621.33393746342,104088.62405693614,0,94.4154532707471,369.7330574668613,-275.3176041961142
1762920000000,103267.20,103605.00,102941.60,103066.70,8824.550,1762934399999,911643787.17600,344689,4007.616,414074954.85990,103436.45595830894,103991.29795627555,0,2.1407291506475303,296.21459180361853,-294.073862652971
1762934400000,103066.70,105162.60,103066.70,104979.90,27402.495,1762948799999,2862907486.68070,819621,14726.234,1538112442.59650,103950.9373055393,104085.45053186835,0,82.44126462178247,253.4599263672513,-171.01866174546885
1762948800000,104979.90,105297.00,101900.00,102124.90,41940.216,1762963199999,4353134600.00200,1284552,19052.613,1977570323.18690,103342.25820369287,103898.73143359518,0,-83.3339997768635,186.10114113842835,-269.43514091529187
1762963200000,102124.90,102249.20,100711.00,101245.40,37825.035,1762977599999,3840839266.91870,1246864,18776.429,1907025817.47440,102643.30546912858,103646.0332018242,0,-282.42477388089173,92.39595813456432,-374.8207320154561
1762977600000,101245.30,101964.50,101087.80,101605.80,11761.042,1762991999999,1195450248.04990,443104,6257.712,636111121.39750,102297.47031275238,103451.72527784095,0,-406.4392006133421,-7.371073615016968,-399.06812699832517
1762992000000,101605.80,102581.70,100850.00,102088.10,22639.572,1763006399999,2307989125.65460,859127,11298.345,1152202663.14650,102227.6802085016,103321.85620376085,0,-460.49564092379296,-97.99598707677218,-362.4996538470208
1763006400000,102088.00,104024.60,101602.20,103697.40,30687.517,1763020799999,3162327995.37480,972109,16636.772,1714963304.07000,102717.58680566773,103357.62227959315,103443.15000000001,-369.2225312989467,-152.2412959212071,-216.9812353777396
